
DEFDAT SIGNALS PUBLIC
;CONVEYORS
;conv mapping
GLOBAL SIGNAL do_M1_FWD $OUT[1] ;BIT 1
GLOBAL SIGNAL do_M1_REV $OUT[2] ;BIT 0
GLOBAL SIGNAL do_M1_RESET $OUT[3] ;BIT 7
GLOBAL SIGNAL do_M1_Frequency $OUT[4]  TO $OUT[19] ;set frequency 0-50Hz step 0.01HZ for 1 INT

GLOBAL SIGNAL do_M2_FWD $OUT[20] ;BIT 1
GLOBAL SIGNAL do_M2_REV $OUT[21] ;BIT 0
GLOBAL SIGNAL do_M2_RESET $OUT[22] ;BIT 7
GLOBAL SIGNAL do_M2_Frequency $OUT[23]  TO $OUT[38] ;set frequency 0-50Hz step 0.01HZ for 1 INT


GLOBAL SIGNAL button_start $IN[1]
GLOBAL SIGNAL button_stop $IN[2]
ENDDAT
